Programmes                                                                  Disques         Répertoires
PP.py                                                                       Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en profondeur
prices-volatility_levels.py                                                 Python35        \Python35\Probabilités\Processus stochastique\Mouvement Brownien
prim.py                                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Prim
prim_bheap.cpython-34.pyc                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Problèmes de cheminement\__pycache__
prim_bheap.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Prim
prim_bheap.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Problèmes de cheminement
primality_test.cpython-34.pyc                                               Python35        \Python35\Théorie des nombres\Arithmétique\Théorie algébrique des nombres\Arithmétique modulaire\Algorithme de factorisation des entiers\__pycache__
primality_test.py                                                           Python35        \Python35\Théorie des nombres\Arithmétique\Théorie algébrique des nombres\Arithmétique modulaire\Algorithme de factorisation des entiers
primality_test.py                                                           Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité
prime_factors.py                                                            Python35        \Python35\Théorie des nombres\Nombre premier
prime_theorem.py                                                            Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité\Test de primalité de Fermat
primes.cpython-35.pyc                                                       Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie asymétrique\Cryptosystème de Paillier\__pycache__
primes.py                                                                   Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie asymétrique\Cryptosystème de Paillier
primes.py                                                                   Python35        \Python35\Théorie des nombres\Nombre premier
principe_de_superposition_lineaire.py                                       Python35        \Python35\Physique\Physique quantique\Mécanique quantique
print_python.py                                                             Python35        \Python35\3D-ASCII
prior.py                                                                    Python35        \Python35\Statistiques\Statistiques bayésienne
probleme_du_chien.py                                                        Python35        \Python35\Problèmes divers
prod_mat_ord-bloc.py                                                        Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Produit matriciel
project_merge.py                                                            Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par fusion (Merge sort)
projectile_motion.py                                                        Python35        \Python35\Physique\Mouvement
protein_visualization.py                                                    Python35        \Python35\Informatique\Bio-informatique
prototype.py                                                                Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de création
proxy.py                                                                    Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
public_key_encryption_RSA.py                                                Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie asymétrique\Chiffrement RSA
publish_subscribe.py                                                        Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
publish_subscribe_test.py                                                   Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
py4phys.pdf                                                                 Python35        \Python35\Physique
pygenere.py                                                                 Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Chiffrement par substitution
Python3_catalog.txt                                                         Python35        \Python35\Environnement Python
quad_rules.py                                                               Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique
quasi-cristal.py                                                            Python35        \Python35\Géométrie
quaternion_implementation.py                                                Python35        \Python35\Théorie des nombres\Nombre\Nombre hypercomplexe
queue.py                                                                    Python35        \Python35\Environnement Python\Python\Structure de données
queue1.py                                                                   Python35        \Python35\Environnement Python\Python\Structure de données
queue2.py                                                                   Python35        \Python35\Environnement Python\Python\Structure de données
queue_uses.py                                                               Python35        \Python35\Environnement Python\Python\Structure de données
quick_select.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme de sélection\Quickselect
quick_sort_in_place.py                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri rapide (Quicksort)
quick_sort_in_place1.py.py                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri rapide (Quicksort)
quicksort.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri rapide (Quicksort)
quicksort1.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri rapide (Quicksort)
quicksort2.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri rapide (Quicksort)
quicksort3.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri rapide (Quicksort)
rabin_miller_primality_test.py                                              Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité\Test de primalité de Miller-Rabin
random_forest_oob.py                                                        Python35        \Python35\Statistiques\Science des données\Exploration de données
random_points_on_a_circle.py                                                Python35        \Python35\Théorie des nombres\Nombre\Nombre aléatoire
randow_float_0-1.py                                                         Python35        \Python35\Théorie des nombres\Nombre\Nombre aléatoire
rank_condition_number.py                                                    Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
ransac.py                                                                   Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Robust regression
rayleigh_distr_mle.py                                                       Python35        \Python35\Probabilités\Loi de probabilité
reaction_diffusion.py                                                       Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Système à réaction-diffusion
reaction_diffusion_numpy.py                                                 Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Système à réaction-diffusion
santafe_trail.txt                                                           Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Programmation génétique\Artificial Ant Problem\ant
sieve_of_eratosthenes.cpython-34.pyc                                        Python35        \Python35\Théorie des nombres\Nombre premier\Trouver tous les nombres premiers inférieurs à un certain entier naturel\Crible d'Ératosthène\__pycache__
sieve_of_eratosthenes1.cpython-34.pyc                                       Python35        \Python35\Théorie des nombres\Arithmétique\Théorie algébrique des nombres\Arithmétique modulaire\Algorithme de factorisation des entiers\__pycache__
sieve_of_eratosthenes1.cpython-34.pyc                                       Python35        \Python35\Théorie des nombres\Nombre premier\Test de primalité\__pycache__
sortingnetwork.cpython-35.pyc                                               Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\__pycache__
unionfind.cpython-34.pyc                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\__pycache__
unionfind.cpython-34.pyc                                                    Python35        \Python35\Algorithmique\Algorithme\Détection et correction d'erreur\Distance de Hamming\__pycache__
unionfind.cpython-34.pyc                                                    Python35        \Python35\Algorithmique\Structure de données\Union-Find\__pycache__
utils.cpython-35.pyc                                                        Python35        \Python35\Statistiques\__pycache__
utils.py                                                                    Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde\wavefunction
wavefunction1d.py                                                           Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde\wavefunction
wavefunction2d.py                                                           Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde\wavefunction
zdt1_front.json                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
zdt2_front.json                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
zdt3_front.json                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
zdt4_front.json                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
zdt6_front.json                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization\pareto_front
